
<<< setup

 ! --------------------------------------------------- CP Optimizer 20.1.0.0 --
 ! Minimization problem - 4,328 variables, 12,457 constraints
 ! Presolve      : 80 extractables eliminated
 ! TimeLimit            = 300
 ! Workers              = 4
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! RandomSeed           = 1
 ! Initial process time : 0.43s (0.43s extraction + 0.01s propagation)
 !  . Log search space  : 4,849.1 (before), 4,849.1 (after)
 !  . Memory usage      : 21.6 MB (before), 21.6 MB (after)
 ! Using parallel search with 4 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      4,328                 -
 + New bound is 189
 *           448      758  1.28s        1      (gap is 57.81%)
 *           424      758  1.28s        2      (gap is 55.42%)
 *           418      758  1.60s        4      (gap is 54.78%)
 *           408    5,073  2.07s        3      (gap is 53.68%)
 *           208    6,365  2.80s        1      (gap is 9.13%)
 *           206    6,243  2.80s        3      (gap is 8.25%)
 *           205    6,977  3.13s        3      (gap is 7.80%)
 *           204    6,931  3.30s        4      (gap is 7.35%)
 *           190    8,487  4.13s        3      (gap is 0.53%)
 *           189    9,173  4.61s        1      (gap is 0.00%)
 ! ----------------------------------------------------------------------------
 ! Search completed, 10 solutions found.
 ! Best objective         : 189 (optimal - effective tol. is 0)
 ! Best bound             : 189
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 35,756
 ! Number of fails        : 36
 ! Total memory usage     : 136.9 MB (135.4 MB CP Optimizer + 1.5 MB Concert)
 ! Time spent in solve    : 4.77s (4.35s engine + 0.43s extraction)
 ! Search speed (br. / s) : 8,234.9
 ! ----------------------------------------------------------------------------
agent	task	sub	loc	pt	s	e
42	8	10	2	1	82	83
37	8	11	9	1	93	94
5	9	1	16	1	2	3
26	9	2	18	1	11	12
40	9	3	9	1	15	16
34	9	4	2	1	21	22
5	9	5	3	1	28	29
12	9	6	1	2	30	32
27	9	7	8	1	33	34
28	9	8	17	2	43	45
32	9	9	12	1	53	54
31	9	10	9	1	63	64
17	9	11	11	3	67	70
49	9	12	8	1	77	78
11	9	13	18	1	80	81
3	9	14	11	1	86	87
12	9	15	20	1	93	94
49	9	16	17	1	102	103
45	9	17	8	1	111	112
8	9	18	10	1	122	123
46	9	19	8	3	126	129
19	9	20	18	2	135	137
19	9	21	3	1	142	143
14	9	22	2	1	153	154
6	9	23	10	1	161	162
7	9	24	25	2	168	170
23	9	25	4	2	171	173
39	10	1	6	1	2	3
13	10	2	8	1	6	7
42	10	3	22	2	17	19
40	10	4	7	2	29	31
31	10	5	14	1	36	37
8	10	6	18	1	38	39
10	10	7	20	1	44	45
31	10	8	24	1	51	52
22	10	9	2	3	56	59
30	10	10	25	1	68	69
40	10	11	2	1	70	71
20	10	12	4	1	73	74
47	10	13	14	1	78	79
25	10	14	1	2	80	82
31	10	15	3	1	86	87
40	10	16	10	4	89	93
20	10	17	21	1	97	98
40	10	18	21	1	108	109
1	10	19	13	2	116	118
24	10	20	23	1	128	129
14	10	21	14	1	135	136
29	10	22	13	1	143	144
12	10	23	11	2	152	154
26	10	24	18	2	156	158
29	10	25	6	1	164	165
26	10	26	11	2	168	170
40	10	27	21	1	172	173
13	10	28	16	2	176	178
49	10	29	20	2	187	189
20	11	1	24	2	13	15
5	11	2	5	1	23	24
25	11	3	20	1	33	34
37	11	4	15	1	43	44
38	11	5	22	1	50	51
41	11	6	25	1	57	58
27	11	7	14	1	67	68
35	11	8	22	1	75	76
26	11	9	19	1	81	82
27	11	10	3	2	88	90
17	11	11	3	1	100	101
2	11	12	7	2	107	109
34	12	1	19	2	5	7
17	12	2	13	1	9	10
12	12	3	3	2	12	14
45	12	4	20	1	15	16
33	12	5	20	1	24	25
48	12	6	25	2	32	34
29	12	7	8	1	35	36
11	12	8	1	2	46	48
11	12	9	21	1	56	57
30	12	10	19	2	71	73
5	12	11	18	3	77	80
1	12	12	11	1	93	94
31	12	13	4	1	102	103
15	12	14	10	1	110	111
48	12	15	15	1	120	121
44	13	1	17	1	3	4
43	14	1	19	1	4	5
43	14	2	13	2	14	16
13	14	3	18	2	25	27
47	14	4	18	1	39	40
6	14	5	10	2	42	44
9	14	6	20	1	51	52
26	14	7	5	1	62	63
36	14	8	18	1	70	71
1	14	9	8	4	78	82
37	14	10	10	2	83	85
39	14	11	5	1	91	92
20	14	12	13	1	101	102
42	14	13	19	1	111	112
7	14	14	4	1	120	121
17	14	15	21	1	127	128
36	14	16	16	1	136	137
43	14	17	9	1	143	144
36	15	1	1	1	0	1
43	15	2	5	1	7	8
28	15	3	8	2	16	18
35	15	4	9	1	25	26
34	15	5	1	1	27	28
1	15	6	5	1	34	35
10	15	7	5	1	50	51
6	15	8	1	1	52	53
36	15	9	12	1	62	63
7	16	1	20	1	11	12
16	16	2	9	1	19	20
4	16	3	9	2	27	29
12	16	4	16	4	36	40
7	16	5	1	1	50	51
22	16	6	24	1	52	53
1	16	7	14	3	84	87
21	16	8	18	1	100	101
45	16	9	8	2	103	105
29	16	10	21	1	111	112
22	16	11	4	1	122	123
45	16	12	18	1	127	128
33	16	13	13	1	136	137
29	16	14	3	3	147	150
28	17	1	25	2	7	9
39	17	2	13	3	16	19
47	17	3	22	2	21	23
25	17	4	1	2	37	39
30	17	5	11	1	49	50
38	17	6	25	2	53	55
34	17	7	15	1	64	65
21	17	8	25	1	67	68
1	17	9	7	1	74	75
45	17	10	17	1	84	85
3	17	11	17	1	94	95
46	17	12	7	1	102	103
21	17	13	6	2	113	115
41	17	14	20	1	121	122
49	17	15	18	2	128	130
28	17	16	19	1	138	139
42	18	1	9	1	2	3
44	18	2	24	1	16	17
36	18	3	1	1	20	21
25	18	4	16	1	30	31
4	18	5	16	1	32	33
8	18	6	16	1	45	46
27	18	7	21	1	48	49
15	18	8	3	2	54	56
15	18	9	22	1	65	66
21	19	1	24	2	3	5
7	19	2	1	1	7	8
50	19	3	18	1	9	10
2	19	4	7	1	13	14
25	19	5	25	3	24	27
17	19	6	19	2	36	38
7	19	7	25	1	46	47
3	19	8	7	1	55	56
14	19	9	8	3	65	68
38	19	10	15	1	69	70
4	19	11	23	5	79	84
42	19	12	5	1	86	87
17	19	13	10	2	94	96
18	19	14	4	1	104	105
33	19	15	20	2	109	111
19	19	16	9	1	120	121
3	19	17	17	1	122	123
15	19	18	14	2	133	135
15	19	19	7	1	144	145
49	19	20	4	1	152	153
41	19	21	6	1	160	161
31	19	22	14	1	165	166
39	19	23	5	1	170	171
11	19	24	14	2	174	176
22	19	25	20	1	179	180
12	20	1	2	1	3	4
21	20	2	15	1	8	9
50	20	3	11	1	16	17
18	20	4	15	1	24	25
3	20	5	21	1	38	39
47	20	6	10	2	46	48
37	20	7	4	2	52	54
8	20	8	12	1	60	61
3	20	9	2	3	64	67
14	20	10	2	1	71	72
43	20	11	13	1	74	75
26	20	12	24	1	85	86
31	21	1	16	1	4	5
22	21	2	19	1	12	13
31	21	3	9	1	23	24
26	21	4	3	1	29	30
17	21	5	21	2	40	42
40	21	6	16	1	52	53
1	21	7	5	2	65	67
25	21	8	18	1	73	74
32	21	9	12	3	75	78
34	21	10	8	1	82	83
21	21	11	25	1	92	93
30	21	12	7	2	94	96
7	21	13	14	1	98	99
6	21	14	4	1	109	110
39	21	15	19	4	115	119
29	22	1	20	1	3	4
44	22	2	1	2	11	13
4	22	3	7	1	22	23
11	22	4	18	1	29	30
3	22	5	14	3	32	35
22	22	6	14	1	44	45
50	22	7	24	1	50	51
35	22	8	19	2	54	56
18	22	9	4	1	64	65
42	22	10	18	1	74	75
22	22	11	21	2	78	80
46	22	12	16	1	82	83
36	22	13	8	1	84	85
15	22	14	12	1	87	88
4	22	15	1	1	91	92
16	22	16	21	1	101	102
35	22	17	3	3	112	115
27	22	18	7	1	122	123
8	22	19	5	1	132	133
13	22	20	13	1	139	140
35	22	21	6	1	147	148
7	22	22	24	1	151	152
5	22	23	22	2	153	155
11	22	24	23	1	165	166
13	23	1	15	1	10	11
19	24	1	18	1	2	3
44	24	2	16	1	7	8
21	24	3	6	1	16	17
23	24	4	7	1	24	25
47	24	5	24	2	34	36
45	24	6	2	1	42	43
18	24	7	2	1	48	49
22	24	8	13	1	61	62
42	24	9	25	1	79	80
50	24	10	19	1	86	87
14	25	1	7	1	3	4
11	25	2	4	1	14	15
40	25	3	21	1	25	26
2	25	4	11	1	31	32
7	25	5	24	2	41	43
35	25	6	16	1	47	48
44	25	7	11	1	57	58
30	25	8	16	2	62	64
45	25	9	10	1	71	72
46	25	10	23	1	73	74
11	25	11	19	1	84	85
3	25	12	4	1	90	91
35	25	13	10	2	99	101
34	25	14	23	1	104	105
43	25	15	21	1	107	108
36	25	16	2	1	117	118
16	25	17	4	2	128	130
14	25	18	10	1	139	140
27	25	19	8	4	145	149
21	25	20	3	2	155	157
*************************************************************************************
m	id	rep	Ta	Su	Ag	Obj	Sec	limit	gap	bin
*************************************************************************************
CP	41	1	25	317	50	189	4.768	300	0
 ! --------------------------------------------------- CP Optimizer 20.1.0.0 --
 ! Minimization problem - 4,328 variables, 12,457 constraints
 ! Presolve      : 160 extractables eliminated
 ! TimeLimit            = 300
 ! Workers              = 4
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! RandomSeed           = 2
 ! Initial process time : 0.43s (0.43s extraction + 0.01s propagation)
 !  . Log search space  : 4,849.1 (before), 4,849.1 (after)
 !  . Memory usage      : 20.9 MB (before), 20.9 MB (after)
 ! Using parallel search with 4 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      4,328                 -
 + New bound is 189
 *           424      758  1.31s        1      (gap is 55.42%)
 *           418      758  1.31s        3      (gap is 54.78%)
 *           417    5,014  1.98s        3      (gap is 54.68%)
 *           408    5,073  2.15s        2      (gap is 53.68%)
 *           213    6,207  2.88s        1      (gap is 11.27%)
 *           206    6,243  2.88s        2      (gap is 8.25%)
 *           204    6,931  3.03s        3      (gap is 7.35%)
 *           190    8,487  4.44s        2      (gap is 0.53%)
 *           189    9,557  5.87s        2      (gap is 0.00%)
 ! ----------------------------------------------------------------------------
 ! Search completed, 9 solutions found.
 ! Best objective         : 189 (optimal - effective tol. is 0)
 ! Best bound             : 189
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 38,018
 ! Number of fails        : 260
 ! Total memory usage     : 141.5 MB (138.6 MB CP Optimizer + 2.9 MB Concert)
 ! Time spent in solve    : 5.99s (5.57s engine + 0.43s extraction)
 ! Search speed (br. / s) : 6,834.1
 ! ----------------------------------------------------------------------------
agent	task	sub	loc	pt	s	e
39	1	1	22	1	9	10
5	1	2	13	10	40	50
11	1	3	18	3	55	58
24	1	4	21	6	78	84
17	1	5	19	8	125	133
47	1	6	20	6	152	158
45	1	7	14	1	168	169
31	1	8	21	1	184	185
49	2	1	22	6	3	9
21	2	2	16	2	39	41
15	2	3	5	4	54	58
31	2	4	9	3	139	142
33	2	5	21	3	148	151
9	3	1	24	7	5	12
40	3	2	17	7	67	74
50	4	1	15	9	17	26
31	4	2	12	1	92	93
15	4	3	5	6	117	123
7	4	4	5	5	142	147
50	5	1	19	4	10	14
9	5	2	18	5	24	29
7	5	3	16	3	36	39
18	5	4	15	8	41	49
20	5	5	1	5	62	67
34	5	6	4	3	74	77
14	5	7	4	1	88	89
15	5	8	7	4	92	96
31	5	9	21	2	105	107
12	5	10	4	3	114	117
16	5	11	11	9	133	142
43	5	12	23	2	152	154
44	6	1	16	3	6	9
26	6	2	5	1	16	17
26	6	3	1	1	25	26
20	6	4	6	3	32	35
24	6	5	9	2	44	46
42	6	6	4	2	48	50
36	6	7	5	3	51	54
25	6	8	21	5	57	62
10	6	9	14	1	72	73
16	6	10	18	1	83	84
14	6	11	7	1	90	91
13	6	12	2	1	96	97
17	6	13	23	3	102	105
39	6	14	1	4	107	111
33	6	15	7	1	114	115
43	6	16	18	9	116	125
50	6	17	16	10	134	144
5	6	18	1	8	146	154
9	6	19	17	7	161	168
50	6	20	23	3	178	181
24	7	1	5	7	9	16
23	8	1	4	3	6	9
39	8	2	19	6	17	23
44	8	3	16	4	56	60
30	8	4	15	1	73	74
42	8	5	5	1	77	78
49	8	6	19	4	88	92
30	8	7	9	1	95	96
44	8	8	9	1	107	108
26	8	9	21	5	128	133
19	8	10	2	2	135	137
37	8	11	9	1	144	145
18	9	1	16	4	2	6
9	9	2	18	1	14	15
46	9	3	9	1	18	19
34	9	4	2	1	24	25
22	9	5	3	1	31	32
37	9	6	1	2	33	35
9	9	7	8	4	36	40
35	9	8	17	3	49	52
32	9	9	12	1	60	61
31	9	10	9	1	70	71
50	9	11	11	3	74	77
49	9	12	8	1	84	85
27	9	13	18	1	87	88
8	9	14	11	1	93	94
6	9	15	20	2	100	102
49	9	16	17	1	110	111
12	9	17	8	2	119	121
25	9	18	10	2	131	133
28	9	19	8	3	136	139
19	9	20	18	2	145	147
26	9	21	3	3	152	155
14	9	22	2	1	165	166
19	9	23	10	3	173	176
50	9	24	25	2	183	185
20	9	25	4	3	186	189
26	10	1	6	1	2	3
13	10	2	8	1	6	7
42	10	3	22	2	17	19
40	10	4	7	2	29	31
31	10	5	14	1	36	37
8	10	6	18	1	38	39
10	10	7	20	1	44	45
31	10	8	24	1	51	52
22	10	9	2	3	56	59
30	10	10	25	1	68	69
34	10	11	2	1	70	71
20	10	12	4	1	73	74
47	10	13	14	1	78	79
25	10	14	1	2	80	82
40	10	15	3	1	86	87
2	10	16	10	4	89	93
20	10	17	21	1	97	98
40	10	18	21	1	108	109
13	10	19	13	2	116	118
47	10	20	23	1	128	129
14	10	21	14	1	135	136
29	10	22	13	1	143	144
12	10	23	11	2	152	154
18	10	24	18	2	156	158
29	10	25	6	1	164	165
26	10	26	11	2	168	170
40	10	27	21	1	172	173
39	10	28	16	2	176	178
49	10	29	20	2	187	189
7	11	1	24	2	21	23
38	11	2	5	3	35	38
33	11	3	20	7	45	52
47	11	4	15	2	61	63
44	11	5	22	9	69	78
31	11	6	25	4	85	89
47	11	7	14	4	103	107
14	11	8	22	4	114	118
20	11	9	19	1	133	134
47	11	10	3	6	140	146
20	11	11	3	4	169	173
42	11	12	7	8	179	187
34	12	1	19	2	15	17
33	12	2	13	2	19	21
17	12	3	3	4	25	29
17	12	4	20	2	32	34
32	12	5	20	5	52	57
5	12	6	25	2	65	67
29	12	7	8	1	68	69
47	12	8	1	9	82	91
32	12	9	21	3	102	105
30	12	10	19	2	114	116
48	12	11	18	9	134	143
32	12	12	11	1	154	155
10	12	13	4	4	163	167
5	12	14	10	1	176	177
26	12	15	15	1	186	187
37	13	1	17	5	17	22
7	14	1	19	5	4	9
11	14	2	13	7	21	28
36	14	3	18	5	39	44
21	14	4	18	1	54	55
8	14	5	10	6	59	65
7	14	6	20	1	72	73
29	14	7	5	3	85	88
2	14	8	18	3	101	104
1	14	9	8	4	115	119
32	14	10	10	6	124	130
39	14	11	5	1	135	136
22	14	12	13	5	138	143
49	14	13	19	1	151	152
7	14	14	4	1	160	161
50	14	15	21	2	168	170
4	14	16	16	1	178	179
37	14	17	9	2	185	187
44	15	1	1	8	46	54
31	15	2	5	6	61	67
33	15	3	8	7	71	78
35	15	4	9	1	85	86
4	15	5	1	3	92	95
40	15	6	5	4	138	142
10	15	7	5	1	153	154
10	15	8	1	6	169	175
36	15	9	12	1	184	185
20	16	1	20	2	24	26
35	16	2	9	4	40	44
31	16	3	9	3	55	58
28	16	4	16	4	63	67
6	16	5	1	6	74	80
18	16	6	24	2	90	92
45	16	7	14	7	96	103
35	16	8	18	5	105	110
27	16	9	8	10	124	134
33	16	10	21	6	138	144
22	16	11	4	1	149	150
41	16	12	18	2	153	155
37	16	13	13	1	163	164
31	16	14	3	7	175	182
40	17	1	25	9	12	21
14	17	2	13	5	28	33
47	17	3	22	2	35	37
13	17	4	1	4	42	46
20	17	5	11	3	56	59
45	17	6	25	3	62	65
21	17	7	15	3	82	85
23	17	8	25	1	89	90
39	17	9	7	9	96	105
21	17	10	17	2	114	116
37	17	11	17	3	131	134
22	17	12	7	1	146	147
21	17	13	6	2	158	160
42	17	14	20	2	166	168
49	17	15	18	2	174	176
32	17	16	19	2	184	186
42	18	1	9	1	2	3
18	18	2	24	3	27	30
33	18	3	1	7	35	42
31	18	4	16	2	80	82
33	18	5	16	5	85	90
12	18	6	16	4	104	108
27	18	7	21	1	110	111
48	18	8	3	9	117	126
16	18	9	22	4	144	148
21	19	1	24	2	3	5
42	19	2	1	1	7	8
12	19	3	18	1	9	10
2	19	4	7	1	13	14
25	19	5	25	3	24	27
17	19	6	19	2	36	38
7	19	7	25	1	46	47
16	19	8	7	1	55	56
14	19	9	8	3	65	68
38	19	10	15	1	69	70
17	19	11	23	9	79	88
42	19	12	5	1	90	91
17	19	13	10	2	98	100
6	19	14	4	1	108	109
13	19	15	20	3	111	114
19	19	16	9	1	123	124
3	19	17	17	1	125	126
10	19	18	14	2	136	138
15	19	19	7	1	147	148
15	19	20	4	3	155	158
38	19	21	6	2	165	167
31	19	22	14	1	171	172
18	19	23	5	2	176	178
11	19	24	14	2	181	183
22	19	25	20	1	186	187
49	20	1	2	6	13	19
32	20	2	15	5	31	36
50	20	3	11	1	43	44
2	20	4	15	3	52	55
16	20	5	21	9	87	96
36	20	6	10	7	100	107
7	20	7	4	6	126	132
24	20	8	12	8	144	152
35	20	9	2	9	155	164
11	20	10	2	2	167	169
34	20	11	13	6	172	178
26	20	12	24	1	182	183
32	21	1	16	8	9	17
22	21	2	19	1	23	24
48	21	3	9	2	34	36
48	21	4	3	5	40	45
17	21	5	21	2	62	64
40	21	6	16	1	79	80
38	21	7	5	4	91	95
15	21	8	18	2	99	101
30	21	9	12	5	102	107
11	21	10	8	4	108	112
27	21	11	25	1	121	122
48	21	12	7	10	148	158
45	21	13	14	3	160	163
6	21	14	4	1	173	174
19	21	15	19	5	179	184
29	22	1	20	1	3	4
44	22	2	1	2	11	13
23	22	3	7	4	22	26
26	22	4	18	2	32	34
3	22	5	14	3	37	40
29	22	6	14	2	50	52
45	22	7	24	1	57	58
22	22	8	19	8	62	70
45	22	9	4	7	78	85
42	22	10	18	1	94	95
4	22	11	21	2	98	100
48	22	12	16	2	102	104
40	22	13	8	1	105	106
15	22	14	12	1	107	108
1	22	15	1	1	111	112
16	22	16	21	1	121	122
35	22	17	3	3	132	135
25	22	18	7	1	142	143
8	22	19	5	1	152	153
13	22	20	13	1	159	160
43	22	21	6	1	167	168
7	22	22	24	1	171	172
13	22	23	22	5	173	178
16	22	24	23	1	188	189
40	23	1	15	10	112	122
17	24	1	18	2	2	4
48	24	2	16	5	26	31
20	24	3	6	8	39	47
23	24	4	7	1	54	55
8	24	5	24	8	69	77
45	24	6	2	1	91	92
26	24	7	2	9	97	106
40	24	8	13	10	125	135
19	24	9	25	9	151	160
17	24	10	19	3	168	171
39	25	1	7	3	3	6
11	25	2	4	1	17	18
28	25	3	21	1	28	29
6	25	4	11	5	34	39
6	25	5	24	3	48	51
35	25	6	16	1	55	56
42	25	7	11	5	65	70
22	25	8	16	5	74	79
7	25	9	10	2	86	88
46	25	10	23	1	89	90
11	25	11	19	1	96	97
18	25	12	4	1	99	100
10	25	13	10	7	108	115
44	25	14	23	2	118	120
37	25	15	21	6	122	128
17	25	16	2	3	137	140
16	25	17	4	2	150	152
30	25	18	10	6	160	166
27	25	19	8	4	169	173
5	25	20	3	4	182	186
*************************************************************************************
m	id	rep	Ta	Su	Ag	Obj	Sec	limit	gap	bin
*************************************************************************************
CP	41	2	25	317	50	189	5.99	300	0
 ! --------------------------------------------------- CP Optimizer 20.1.0.0 --
 ! Minimization problem - 4,328 variables, 12,457 constraints
 ! Presolve      : 240 extractables eliminated
 ! TimeLimit            = 300
 ! Workers              = 4
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! RandomSeed           = 3
 ! Initial process time : 0.39s (0.39s extraction + 0.01s propagation)
 !  . Log search space  : 4,849.1 (before), 4,849.1 (after)
 !  . Memory usage      : 20.9 MB (before), 20.9 MB (after)
 ! Using parallel search with 4 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      4,328                 -
 + New bound is 189
 *           431      758  1.11s        1      (gap is 56.15%)
 *           418      758  1.11s        2      (gap is 54.78%)
 *           388      758  1.41s        4      (gap is 51.29%)
 *           387    4,814  2.00s        4      (gap is 51.16%)
 *           206    6,243  2.68s        1      (gap is 8.25%)
 *           204    5,938  2.82s        4      (gap is 7.35%)
 *           202    6,672  3.20s        4      (gap is 6.44%)
 *           200    7,618  3.84s        4      (gap is 5.50%)
 *           190    8,487  4.00s        1      (gap is 0.53%)
 *           189    9,557  5.59s        1      (gap is 0.00%)
 ! ----------------------------------------------------------------------------
 ! Search completed, 10 solutions found.
 ! Best objective         : 189 (optimal - effective tol. is 0)
 ! Best bound             : 189
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 37,896
 ! Number of fails        : 294
 ! Total memory usage     : 143.1 MB (138.9 MB CP Optimizer + 4.2 MB Concert)
 ! Time spent in solve    : 5.75s (5.37s engine + 0.39s extraction)
 ! Search speed (br. / s) : 7,063.6
 ! ----------------------------------------------------------------------------
agent	task	sub	loc	pt	s	e
39	1	1	22	1	9	10
5	1	2	13	10	40	50
11	1	3	18	3	55	58
24	1	4	21	6	78	84
17	1	5	19	8	125	133
47	1	6	20	6	152	158
45	1	7	14	1	168	169
31	1	8	21	1	184	185
49	2	1	22	6	3	9
21	2	2	16	2	39	41
15	2	3	5	4	54	58
31	2	4	9	3	139	142
33	2	5	21	3	148	151
9	3	1	24	7	5	12
40	3	2	17	7	67	74
50	4	1	15	9	17	26
31	4	2	12	1	92	93
15	4	3	5	6	117	123
7	4	4	5	5	142	147
50	5	1	19	4	10	14
9	5	2	18	5	24	29
7	5	3	16	3	36	39
18	5	4	15	8	41	49
20	5	5	1	5	62	67
34	5	6	4	3	74	77
14	5	7	4	1	88	89
15	5	8	7	4	92	96
31	5	9	21	2	105	107
12	5	10	4	3	114	117
16	5	11	11	9	133	142
43	5	12	23	2	152	154
44	6	1	16	3	6	9
26	6	2	5	1	16	17
26	6	3	1	1	25	26
20	6	4	6	3	32	35
24	6	5	9	2	44	46
42	6	6	4	2	48	50
36	6	7	5	3	51	54
25	6	8	21	5	57	62
10	6	9	14	1	72	73
16	6	10	18	1	83	84
14	6	11	7	1	90	91
13	6	12	2	1	96	97
17	6	13	23	3	102	105
39	6	14	1	4	107	111
33	6	15	7	1	114	115
43	6	16	18	9	116	125
50	6	17	16	10	134	144
5	6	18	1	8	146	154
9	6	19	17	7	161	168
50	6	20	23	3	178	181
24	7	1	5	7	9	16
23	8	1	4	3	6	9
39	8	2	19	6	17	23
44	8	3	16	4	56	60
30	8	4	15	1	73	74
42	8	5	5	1	77	78
49	8	6	19	4	88	92
30	8	7	9	1	95	96
44	8	8	9	1	107	108
26	8	9	21	5	128	133
19	8	10	2	2	135	137
37	8	11	9	1	144	145
18	9	1	16	4	2	6
9	9	2	18	1	14	15
46	9	3	9	1	18	19
34	9	4	2	1	24	25
22	9	5	3	1	31	32
37	9	6	1	2	33	35
9	9	7	8	4	36	40
35	9	8	17	3	49	52
32	9	9	12	1	60	61
31	9	10	9	1	70	71
50	9	11	11	3	74	77
49	9	12	8	1	84	85
27	9	13	18	1	87	88
8	9	14	11	1	93	94
6	9	15	20	2	100	102
49	9	16	17	1	110	111
12	9	17	8	2	119	121
25	9	18	10	2	131	133
28	9	19	8	3	136	139
19	9	20	18	2	145	147
26	9	21	3	3	152	155
14	9	22	2	1	165	166
19	9	23	10	3	173	176
50	9	24	25	2	183	185
20	9	25	4	3	186	189
26	10	1	6	1	2	3
13	10	2	8	1	6	7
42	10	3	22	2	17	19
40	10	4	7	2	29	31
31	10	5	14	1	36	37
8	10	6	18	1	38	39
10	10	7	20	1	44	45
31	10	8	24	1	51	52
22	10	9	2	3	56	59
30	10	10	25	1	68	69
34	10	11	2	1	70	71
20	10	12	4	1	73	74
47	10	13	14	1	78	79
25	10	14	1	2	80	82
40	10	15	3	1	86	87
2	10	16	10	4	89	93
20	10	17	21	1	97	98
40	10	18	21	1	108	109
13	10	19	13	2	116	118
47	10	20	23	1	128	129
14	10	21	14	1	135	136
29	10	22	13	1	143	144
12	10	23	11	2	152	154
18	10	24	18	2	156	158
29	10	25	6	1	164	165
